G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Aaron_Eckhart\Aaron_Eckhart_0001.jpg, 105, 107, 146, 113
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Aaron_Guiel\Aaron_Guiel_0001.jpg, 99, 109, 146, 117
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Aaron_Patterson\Aaron_Patterson_0001.jpg, 102, 119, 139, 103
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Aaron_Peirsol\Aaron_Peirsol_0001.jpg, 103, 112, 143, 112
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Aaron_Peirsol\Aaron_Peirsol_0002.jpg, 103, 112, 144, 114
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Aaron_Peirsol\Aaron_Peirsol_0003.jpg, 104, 115, 142, 112
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Aaron_Peirsol\Aaron_Peirsol_0004.jpg, 105, 114, 147, 115
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Aaron_Pena\Aaron_Pena_0001.jpg, 100, 117, 144, 102
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Aaron_Sorkin\Aaron_Sorkin_0001.jpg, 96, 112, 142, 110
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Aaron_Sorkin\Aaron_Sorkin_0002.jpg, 102, 108, 143, 112
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Aaron_Tippin\Aaron_Tippin_0001.jpg, 102, 110, 142, 110
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Abba_Eban\Abba_Eban_0001.jpg, 104, 112, 144, 109
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Abdel_Madi_Shabneh\Abdel_Madi_Shabneh_0001.jpg, 104, 110, 145, 113
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Abdoulaye_Wade\Abdoulaye_Wade_0001.jpg, 99, 118, 150, 114
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Abdoulaye_Wade\Abdoulaye_Wade_0002.jpg, 99, 115, 148, 107
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Abdoulaye_Wade\Abdoulaye_Wade_0003.jpg, 112, 109, 145, 110
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Abdoulaye_Wade\Abdoulaye_Wade_0004.jpg, 94, 106, 154, 110
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Abdullah\Abdullah_0001.jpg, 104, 111, 148, 112
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Abdullah\Abdullah_0002.jpg, 104, 112, 150, 118
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Abdullah\Abdullah_0003.jpg, 100, 112, 146, 112
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Abdullah\Abdullah_0004.jpg, 106, 115, 146, 109
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Abdullah_Ahmad_Badawi\Abdullah_Ahmad_Badawi_0001.jpg, 101, 112, 145, 114
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Abdullah_al-Attiyah\Abdullah_al-Attiyah_0001.jpg, 97, 112, 138, 105
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Abdullah_al-Attiyah\Abdullah_al-Attiyah_0003.jpg, 103, 113, 143, 106
G:\Projects\AITestProject\AITestProject.Trainer\bin\Release\netcoreapp3.1\assets\LFW\Abdullah_Gul\Abdullah_Gul_0001.jpg, 108, 110, 145, 113
